"0","# ------------------------------- Position effect ----------------------------------- #"
"0","# BL"
"0","# 1. Using anova(lm)(between)"
"0","bl_rt = lm(RT ~ as.factor(Position), data=rt_bl)"
"0","anova(bl_rt)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: RT"
"1","
"
"1","                   "
"1","  Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
as.factor(Position)"
"1","   2"
"1","  172231"
"1","   86116"
"1","  3.1913"
"1"," 0.04466"
"1"," *"
"1","
Residuals          "
"1"," 119"
"1"," 3211186"
"1","   26985"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Effect size"
"0","eta_squared(bl_rt)"
"2","For one-way between subjects designs, partial eta squared is equivalent to eta squared.
Returning eta squared.
"
"1","[34m# Effect Size for ANOVA[39m

Parameter           | Eta2 |       90% CI
-----------------------------------------
as.factor(Position) | 0.05 | [0.00, 0.12]
"
"0","# 2. Using anova_test (within)"
"0","View(anova(lme(RT ~ as.factor(Position), random = ~1|Subject, data = rt_bl)))"
"0",""
"0","# Controls"
"0","# 1. Using anova(lm) (within)"
"0","cont_rt = lmer(RT ~ as.factor(Position) + (1|Subject), data=rt_cont)"
"0","anova(cont_rt)"
"1","Type III Analysis of Variance Table with Satterthwaite's method"
"1","
"
"1","                   "
"1"," Sum Sq"
"1"," Mean Sq"
"1"," NumDF"
"1"," DenDF"
"1"," F value"
"1","    Pr(>F)"
"1","    "
"1","
as.factor(Position)"
"1"," 908933"
"1","  454466"
"1","     2"
"1","  3216"
"1","  25.556"
"1"," 9.735e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","# Effect size"
"0","eta_squared(cont_rt)"
"1","[34m# Effect Size for ANOVA (Type III)[39m

Parameter           | Eta2 (partial) |       90% CI
---------------------------------------------------
as.factor(Position) |           0.02 | [0.01, 0.02]
"
"0","# Pairwise comparison"
"0","emmeans(cont_rt, list(pairwise ~ as.factor(Position)), adjust=""bonferroni"")"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'pbkrtest.limit = 3243' (or larger)
[or, globally, 'set emm_options(pbkrtest.limit = 3243)' or larger];
but be warned that this may result in large computation time and memory use.
"
"2","Note: D.f. calculations have been disabled because the number of observations exceeds 3000.
To enable adjustments, add the argument 'lmerTest.limit = 3243' (or larger)
[or, globally, 'set emm_options(lmerTest.limit = 3243)' or larger];
but be warned that this may result in large computation time and memory use.
"
"1","$`emmeans of Position`
"
"1",""
"1"," Position"
"1"," emmean"
"1","   SE"
"1","  df"
"1"," asymp.LCL"
"1"," asymp.UCL"
"1","
"
"1","        1"
"1","    552"
"1"," 11.8"
"1"," Inf"
"1","       523"
"1","       580"
"1","
"
"1","        2"
"1","    517"
"1"," 11.8"
"1"," Inf"
"1","       489"
"1","       545"
"1","
"
"1","        3"
"1","    515"
"1"," 11.7"
"1"," Inf"
"1","       487"
"1","       543"
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","Confidence level used: 0.95 
"
"1","Conf-level adjustment: bonferroni method for 3 estimates 
"
"1","
"
"1","$`pairwise differences of Position`
"
"1",""
"1"," contrast"
"1"," estimate"
"1","   SE"
"1","  df"
"1"," z.ratio"
"1"," p.value"
"1","
"
"1"," 1 - 2   "
"1","    34.67"
"1"," 5.79"
"1"," Inf"
"1"," 5.989  "
"1"," <.0001 "
"1","
"
"1"," 1 - 3   "
"1","    36.45"
"1"," 5.71"
"1"," Inf"
"1"," 6.382  "
"1"," <.0001 "
"1","
"
"1"," 2 - 3   "
"1","     1.77"
"1"," 5.74"
"1"," Inf"
"1"," 0.309  "
"1"," 1.0000 "
"1","
"
"1","
"
"1","Degrees-of-freedom method: asymptotic 
"
"1","P value adjustment: bonferroni method for 3 tests 
"
"1","
"
"0","# 2. Using anova_test (within)"
"0","anova(lme(RT ~ as.factor(Position), random = ~1|Subject, data = rt_cont))"
