"0","TD(0.25, c(0.0416, 0.0416, 0.0416, 0.0416, 0.0416, 0.0416, 0.0416, 0, 0, 0, 0, 0))
"
"1","
"
"1","	Test of Deficit"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Case = 0.25, Controls (m = 0.02, sd = 0.02, n = 12)"
"1",""
"1","
"
"1","t = 10.125, df = 11, p-value = 1"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","diff. between case and controls"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","      Std. case score (Z-CC), 95% CI [6.16, 14.74] "
"1","
"
"1","                                          10.53793 "
"1","
"
"1","Proportion below case (%), 95% CI [100.00, 100.00] "
"1","
"
"1","                                          99.99997 "
"1","
"
"1","
"
