"0","model2 <- aov(RT ~ Position, data = rt_bl)
summary(model2, split=list(Position=list(""Linear""=1, ""Quadratic"" = 2)))
"
"1","                     "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","  "
"1","
Position             "
"1","   2"
"1","  0.172"
"1"," 0.08612"
"1","   3.191"
"1"," 0.0447"
"1"," *"
"1","
  Position: Linear   "
"1","   1"
"1","  0.172"
"1"," 0.17220"
"1","   6.381"
"1"," 0.0128"
"1"," *"
"1","
  Position: Quadratic"
"1","   1"
"1","  0.000"
"1"," 0.00003"
"1","   0.001"
"1"," 0.9736"
"1","  "
"1","
Residuals            "
"1"," 119"
"1","  3.211"
"1"," 0.02698"
"1","        "
"1","       "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","eta_squared(model2)"
"2","For one-way between subjects designs, partial eta squared is equivalent to eta squared.
Returning eta squared.
"
"1","[34m# Effect Size for ANOVA[39m

Parameter | Eta2 |       90% CI
-------------------------------
Position  | 0.05 | [0.00, 0.12]
"
