"0",""
"0","## Visualize SMST"
"0","ggplot(s_mst_acc, aes(x=factor(Condition, levels = c(""Old"", ""Lure"", ""New"")), y=Accuracy, fill=Type)) +"
"0","  geom_bar(stat=""identity"", position = position_dodge(), color=""black"", width = 0.5) +"
"0","  scale_fill_manual(values= c(""red"", ""white"")) + "
"0","  ylab('Accuracy') +"
"0","  xlab('Condition') +"
"0","  labs(tag = ""B"", title = ""Sound MST"") +"
"0","  geom_errorbar(aes(ymin = Accuracy-CI, ymax = Accuracy+CI), "
"0","                color=""black"", position=position_dodge(0.5), width = 0.3) +"
"0","  theme_bw(base_size = 12) +"
"0","  theme(legend.title = element_blank(), plot.title = element_text(hjust = 0.5,size = 11.5),"
"0","        plot.tag.position = c(0.02, 1)) +"
"0","  scale_y_continuous(limits = c(0, 1.1), expand = c(0,0))"
