"0","# Crawford-Howell single subject t-test with singcar package"
"0","# The default of TD is one-tailed (H1=BL is lower than controls)"
"0","TD(mst_bl$w_Dsc, mst_cont$w_Dsc) # p = 0.0552 if Subject 4 is removed"
"1","
"
"1","	Test of Deficit"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Case = 0.22, Controls (m = 1.36, sd = 0.71, n = 23)"
"1",""
"1","
"
"1","t = -1.5687, df = 22, p-value = 0.06549"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","diff. between case and controls"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","  Std. case score (Z-CC), 95% CI [-2.22, -0.97] "
"1","Proportion below case (%), 95% CI [1.32, 16.59] "
"1","
"
"1","                                      -1.602465 "
"1","                                       6.549212 "
"1","
"
"1","
"
"0","TD(mst_bl$w_Rcg, mst_cont$w_Rcg)"
"1","
"
"1","	Test of Deficit"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Case = 0.43, Controls (m = 2.49, sd = 0.88, n = 23)"
"1",""
"1","
"
"1","t = -2.2824, df = 22, p-value = 0.01625"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","diff. between case and controls"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1"," Std. case score (Z-CC), 95% CI [-3.12, -1.53] "
"1","Proportion below case (%), 95% CI [0.09, 6.34] "
"1","
"
"1","                                     -2.331505 "
"1","                                      1.624639 "
"1","
"
"1","
"
"0","TD(mst_bl$s_Dsc, mst_cont$s_Dsc) # p = 0.0255 if Subject 4 is removed"
"1","
"
"1","	Test of Deficit"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Case = 0.36, Controls (m = 1.19, sd = 0.41, n = 23)"
"1",""
"1","
"
"1","t = -1.9589, df = 22, p-value = 0.03146"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","diff. between case and controls"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","  Std. case score (Z-CC), 95% CI [-2.71, -1.28] "
"1","Proportion below case (%), 95% CI [0.34, 10.07] "
"1","
"
"1","                                      -2.001033 "
"1","                                       3.145982 "
"1","
"
"1","
"
"0","TD(mst_bl$s_Rcg, mst_cont$s_Rcg)"
"1","
"
"1","	Test of Deficit"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Case = 0.96, Controls (m = 2.83, sd = 0.59, n = 23)"
"1",""
"1","
"
"1","t = -3.0959, df = 22, p-value = 0.002638"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","diff. between case and controls"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1"," Std. case score (Z-CC), 95% CI [-4.17, -2.14] "
"1","Proportion below case (%), 95% CI [0.00, 1.61] "
"1","
"
"1","                                    -3.1624418 "
"1","                                     0.2637982 "
"1","
"
"1","
"
"0","# Control group difference"
"0","anova(lm(w_Dsc ~ Type, data=mst_cont))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: w_Dsc"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Type     "
"1","  1"
"1","  0.6435"
"1"," 0.64355"
"1","  1.2883"
"1"," 0.2692"
"1","
Residuals"
"1"," 21"
"1"," 10.4902"
"1"," 0.49953"
"1","        "
"1","       "
"1","
"
"0","anova(lm(w_Rcg ~ Type, data=mst_cont))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: w_Rcg"
"1","
"
"1","         "
"1"," Df"
"1","  Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","  "
"1","
Type     "
"1","  1"
"1","  2.6038"
"1"," 2.60377"
"1","  3.7574"
"1"," 0.06613"
"1"," ."
"1","
Residuals"
"1"," 21"
"1"," 14.5524"
"1"," 0.69297"
"1","        "
"1","        "
"1","  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","anova(lm(s_Dsc ~ Type, data=mst_cont))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: s_Dsc"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1","  Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Type     "
"1","  1"
"1"," 0.0033"
"1"," 0.003252"
"1","  0.0181"
"1"," 0.8942"
"1","
Residuals"
"1"," 21"
"1"," 3.7652"
"1"," 0.179294"
"1","        "
"1","       "
"1","
"
"0","anova(lm(s_Rcg ~ Type, data=mst_cont))"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: s_Rcg"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1"," Pr(>F)"
"1","
Type     "
"1","  1"
"1"," 0.0009"
"1"," 0.00092"
"1","  0.0025"
"1"," 0.9605"
"1","
Residuals"
"1"," 21"
"1"," 7.6768"
"1"," 0.36556"
"1","        "
"1","       "
"1","
"
