"0","TD(sl_bl$RT.Effect, null_scores$score, alternative = ""greater"")
"
"1","
"
"1","	Test of Deficit"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","Case = 0.13, Controls (m = 0.00, sd = 0.06, n = 1000)"
"1",""
"1","
"
"1","t = 2.2306, df = 999, p-value = 0.01296"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","diff. between case and controls"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","   Std. case score (Z-CC), 95% CI [2.12, 2.35] "
"1","
"
"1","                                      2.231725 "
"1","
"
"1","Proportion above case (%), 95% CI [0.95, 1.72] "
"1","
"
"1","                                      1.296418 "
"1","
"
"1","
"
