"0","fam_sum = orig.sl %>%"
"0","  select(Word, Partword, Nonword, Subject, Type) %>%"
"0","  mutate(Type2 = ifelse(orig.sl$Type == ""BL"", ""BL"", ""Control"")) %>%"
"0","  filter(!is.na(Subject)==TRUE) %>% "
"0","  pivot_longer(ends_with(""ord""), names_to = ""Condition"", values_to = ""Rating"") %>%"
"0","  group_by(Condition, Type2) %>%"
"0","  summarise(mean = mean(Rating), SE = std.error(Rating)) "
"1","`summarise()` regrouping output by 'Condition' (override with `.groups` argument)
"
"0","ggplot(data=fam_sum, aes(x=Condition, y=mean, group=Type2, fill=Type2)) +"
"0","   geom_bar(stat=""identity"", position = position_dodge(), color=""black"", width = 0.5) +"
"0","  scale_fill_manual(values= c(""red"", ""white"")) + "
"0","  ylab('Mean Rating') +"
"0","  xlab('Syllable position') +"
"0","  ggtitle(""B"") +"
"0","  scale_y_continuous(expand=c(0,0), limits = c(0, 4.5)) +"
"0","  geom_errorbar(aes(ymin = mean-SE, ymax = mean+SE), "
"0","                color=""black"", position=position_dodge(0.5), width = 0.3) +"
"0","  theme_bw(base_size = 12) +"
"0","  theme(legend.title = element_blank(), plot.title.position = ""plot"")"
